64   client_7    c_7_5                                                                                                                               [-2.3904023, -2.335837, -2.2624738, -2.1898615, -2.0963955, -2.0964608, -2.1022043, -2.1007364, -2.0936215, -2.0944042, -2.0823624, -2.0806005, -2.0672855, -2.0696352, -2.0750525, -2.0753136, -2.0725386, -2.070288, -2.066144, -2.0540364, -2.0524366, -2.05136, -2.0459757, -2.0458453, -2.0446706, -2.0395463, -2.0325627, -2.0444093, -2.0462692, -2.051294, -2.048292, -2.0476072, -2.3538513, -2.2110736, -2.090097, -1.9585134, -1.7646965, -1.7537316, -1.7593446, -1.7466493, -1.7424401, -1.7439405, -1.7247849, -1.7232513, -1.7194322, -1.7269708, -1.7366304, -1.7420151, -1.7331387, -1.7226633, -1.7219453, -1.7092177, -1.7011238, -1.689702, -1.6879069, -1.6856556, -1.6906158, -1.6904855, -1.6871237, -1.6853945, -1.6855257, -1.7086302, -1.7136891, -1.7297772, -2.309011, -2.1216881, -1.9583513, -1.7184534, -1.3942921, -1.3876678, -1.3873414, -1.3752335, -1.3715146, -1.3583618, -1.3328742, -1.3253033, -1.3190372, -1.3191024, -1.3273915, -1.3451116, -1.3283057, -1.3183515, -1.3205705, -1.3031114, -1.2939732, -1.2653865, -1.2588263, -1.2577816, -1.2519729, -1.2520062, -1.2624493, -1.2560523, -1.2558234, -1.2716185, -1.274491, -1.3036988, -2.2580032, -2.0178435, -1.7946882, -1.458942, ...]         0
65   client_7    c_7_2                                                                                                                                     [-1.9223229, -1.8692056, -1.8100793, -1.7437325, -1.6766804, -1.6503437, -1.6396784, -1.6427429, -1.6415645, -1.6530541, -1.6560295, -1.6499307, -1.6392672, -1.640504, -1.6394141, -1.6509333, -1.6704062, -1.6633654, -1.6582986, -1.6596823, -1.6706419, -1.6689336, -1.6610677, -1.653938, -1.6662813, -1.6969799, -1.711415, -1.7275594, -1.8842893, -1.9998926, -2.0846212, -2.1618965, -1.8439878, -1.7775246, -1.7260569, -1.6435664, -1.5633168, -1.5378927, -1.5355655, -1.5374511, -1.5230443, -1.5320013, -1.5333563, -1.5209529, -1.5120856, -1.5139713, -1.5126157, -1.5217191, -1.5333558, -1.531059, -1.5261378, -1.5389245, -1.5461708, -1.5452582, -1.5580138, -1.5611372, -1.5545973, -1.582231, -1.5938096, -1.600202, -1.770896, -1.925859, -2.0278509, -2.1241274, -1.766065, -1.6875527, -1.6383823, -1.5499119, -1.4658022, -1.4439431, -1.4421461, -1.4386101, -1.4265904, -1.4287413, -1.4160733, -1.414954, -1.3946265, -1.380662, -1.375683, -1.3664628, -1.365461, -1.3797195, -1.3667572, -1.3767728, -1.3894124, -1.3952159, -1.406881, -1.4227606, -1.431452, -1.4546362, -1.4661269, -1.4744639, -1.6377636, -1.801505, -1.9265946, -2.043996, -1.6664293, -1.584352, -1.5344466, -1.4078538, ...]         1
66   client_7    c_7_9                                                                                                                  [-2.3774037, -2.1686242, -1.8585423, -1.5495546, -1.2925467, -1.2952043, -1.2869194, -1.2753502, -1.265658, -1.2490085, -1.243537, -1.2433808, -1.2384562, -1.2374402, -1.232047, -1.2301712, -1.2110986, -1.2138343, -1.2128961, -1.1949184, -1.1907752, -1.2013276, -1.2071902, -1.2076595, -1.2211816, -1.2390034, -1.2429116, -1.248305, -1.2659705, -1.2759758, -1.266049, -1.2805096, -2.2530425, -1.8252438, -1.2195402, -0.6983359, -0.2295812, -0.2353654, -0.23419297, -0.22082676, -0.21254113, -0.18244763, -0.17017578, -0.1917493, -0.20066012, -0.19120213, -0.17220815, -0.1661893, -0.15563706, -0.17041025, -0.15618427, -0.12984265, -0.12280783, -0.1208537, -0.13562688, -0.16087422, -0.1696287, -0.18909177, -0.19182752, -0.21050899, -0.23020646, -0.2408369, -0.23208249, -0.24685563, -2.1551013, -1.5747237, -0.7131873, 0.026174668, 0.6483682, 0.65126044, 0.65680987, 0.6625161, 0.68815386, 0.73036295, 0.7341151, 0.72051466, 0.7399772, 0.7517801, 0.747325, 0.75154567, 0.74357307, 0.7320047, 0.74677765, 0.7606128, 0.7870324, 0.8157194, 0.7928169, 0.75756466, 0.75420356, 0.74028987, 0.72371936, 0.7019112, 0.67127025, 0.6498529, 0.67267734, 0.6443818, -2.142673, -1.5235256, -0.60891503, 0.2826341, ...]         7
67   client_7    c_7_0                                                                                                                                                           [0.29475752, 0.30335957, 0.32283542, 0.34667283, 0.3402213, 0.34437066, 0.3643917, 0.3730241, 0.3878355, 0.3996784, 0.38553345, 0.39189416, 0.4125208, 0.40331322, 0.39362067, 0.3835949, 0.39477155, 0.39704356, 0.378022, 0.35803118, 0.35842496, 0.36006042, 0.34064522, 0.3197763, 0.30444995, 0.27809864, 0.25401884, 0.23333168, -0.62639034, -1.5774372, -2.0923812, -2.3744028, 0.5172602, 0.51453406, 0.5443686, 0.58116955, 0.57435465, 0.57571733, 0.5957384, 0.62106013, 0.6400207, 0.62845016, 0.6150325, 0.6107012, 0.62024176, 0.6169104, 0.60900486, 0.60830843, 0.6327815, 0.6246944, 0.5819568, 0.5720224, 0.59049875, 0.58980185, 0.55287975, 0.5427027, 0.5360998, 0.50250906, 0.46804085, 0.45801473, -0.4723099, -1.4771198, -2.053824, -2.3707078, 0.590529, 0.5809269, 0.59885824, 0.62893546, 0.6433831, 0.6375975, 0.65265113, 0.65861815, 0.67751896, 0.66434306, 0.64777505, 0.6490164, 0.6309948, 0.62151444, 0.62869275, 0.62902606, 0.65934515, 0.6710976, 0.6483506, 0.6262699, 0.65047073, 0.6524697, 0.6155169, 0.6054916, 0.58347183, 0.55560553, 0.5162905, 0.51099014, -0.46891743, -1.4798458, -2.0491588, -2.370556, 0.5666917, 0.5689939, 0.57629323, 0.5829567, ...]         9
68   client_7    c_7_1                                                                                                                                                                                                                     [0.10774588, 0.81991965, 1.0937641, 1.1292942, 1.1429312, 1.1430883, 1.14011, 1.1326911, 1.1512394, 1.1340493, 1.1296077, 1.1362965, 1.1039016, 1.0790292, 1.071871, 1.0881734, 1.0869714, 1.1069313, 1.1162319, 1.1265774, 1.1060958, 1.1106936, 1.1258459, 1.1059903, 1.093869, 1.103221, 1.1392747, 1.1472161, 1.0672216, 0.9142837, 0.42636907, -0.57020277, 0.1631313, 0.86224234, 1.1113726, 1.1492542, 1.1643543, 1.1709903, 1.1700501, 1.1599132, 1.1865606, 1.1753268, 1.1409465, 1.1172767, 1.0498741, 1.059174, 1.0779316, 1.0706692, 1.0786115, 1.0962199, 1.0837322, 1.0892714, 1.0842024, 1.1142458, 1.135721, 1.1124176, 1.1196282, 1.1196803, 1.1612197, 1.1778353, 1.088382, 0.94693965, 0.45688352, -0.5576625, 0.1537262, 0.8630263, 1.09413, 1.1168586, 1.1462753, 1.1558895, 1.14894, 1.1469024, 1.1608014, 1.1267862, 1.0936592, 1.0537922, 0.97980624, 0.9691469, 0.9836197, 0.98764366, 1.0118877, 1.0129322, 1.0041553, 1.0241143, 1.049299, 1.0787681, 1.0958018, 1.0526954, 1.058077, 1.0844113, 1.1287713, 1.1546361, 1.0809624, 0.9374311, 0.44904605, -0.5588123, 0.124048024, 0.85403925, 1.0811195, 1.0799174, ...]         2
69   client_7    c_7_6                                                                                                                                      [-2.4137828, -2.4160116, -2.4173071, -2.4168925, -2.4173074, -2.4169962, -2.418033, -2.418344, -2.4180849, -2.415597, -2.4159596, -2.4168925, -2.4190176, -2.4175665, -2.4165816, -2.4175146, -2.4174626, -2.4176183, -2.4187586, -2.4194841, -2.4194324, -2.4191215, -2.4199505, -2.4208837, -2.42078, -2.4203136, -2.4203653, -2.4216094, -2.4222312, -2.4209871, -2.418292, -2.415597, -2.4010322, -2.4004622, -2.3938272, -2.3901992, -2.3890588, -2.3877628, -2.382995, -2.3802996, -2.383565, -2.3857417, -2.381025, -2.3747535, -2.375116, -2.3738203, -2.371695, -2.3715398, -2.373406, -2.3746498, -2.3731987, -2.3715398, -2.3737164, -2.3766716, -2.3784854, -2.3800921, -2.3811285, -2.38315, -2.3842387, -2.385016, -2.385068, -2.385327, -2.383565, -2.3838756, -2.199459, -2.1358101, -2.0330799, -2.0191371, -2.0000114, -2.0018253, -1.9989747, -1.9873127, -1.9945691, -1.9995966, -1.9857575, -1.9736289, -1.9769465, -1.9751838, -1.9723852, -1.9754949, -1.9818183, -1.9873126, -1.9860168, -1.9861206, -1.9878311, -1.9873126, -1.9854466, -1.9901632, -1.9958129, -1.9918218, -1.9935328, -1.9940505, -1.9977306, -2.0057652, -2.0177376, -2.0528271, -1.6507183, -1.3341829, -1.0189955, -0.85370433, ...]         6
70   client_8    c_8_8                                                                                                                                                                                          [-0.23155539, 0.35112354, 0.36198515, 0.37910733, 0.3646251, 0.3505203, 0.33928147, 0.3322666, 0.30926138, 0.33098432, 0.36877382, 0.37676916, 0.39954814, 0.39871854, 0.3749587, 0.3597224, 0.367416, 0.38446268, 0.40354595, 0.41455832, 0.38732892, 0.37556213, 0.37088558, 0.36643547, 0.33664143, 0.30518797, 0.3181616, 0.32698664, 0.17137934, -0.045927804, -0.49125254, -1.0213577, 0.3442597, 1.13097, 1.1896528, 1.1971956, 1.1686844, 1.1693635, 1.1713241, 1.1691371, 1.1505821, 1.1829398, 1.2101698, 1.2216344, 1.2264624, 1.2196739, 1.2119044, 1.2129601, 1.2164296, 1.2122811, 1.2195225, 1.226688, 1.2156001, 1.2251794, 1.1928965, 1.1834683, 1.1545041, 1.1320271, 1.1415304, 1.1667235, 0.90415955, 0.6553238, 0.11254583, -0.5660766, 0.40452647, 1.1879933, 1.2421509, 1.2364937, 1.2275178, 1.2236717, 1.2373235, 1.235061, 1.2248027, 1.232647, 1.2417736, 1.2324958, 1.2367203, 1.240567, 1.2476567, 1.2396617, 1.2518058, 1.2485625, 1.246375, 1.2379271, 1.2564073, 1.2644774, 1.2460732, 1.2472804, 1.2352115, 1.2235956, 1.2330996, 1.2634215, 1.0025173, 0.7466666, 0.19883509, -0.51810473, 0.39705905, 1.1673261, 1.1974225, 1.2121303, ...]         4
71   client_8    c_8_3                                                                                                                                    [-2.125863, -2.1273263, -2.1262577, -2.1226845, -2.1200678, -2.1154258, -2.1227121, -2.1205177, -2.1114302, -2.110558, -2.112612, -2.113991, -2.1076882, -2.1033838, -2.1129215, -2.115763, -2.118098, -2.1182673, -2.1138785, -2.113091, -2.1236405, -2.1254697, -2.1305623, -2.1340792, -2.1372023, -2.146684, -2.1431663, -2.141085, -2.237981, -2.2992036, -2.3469768, -2.40547, -1.783124, -1.7640764, -1.7549597, -1.7547907, -1.7579144, -1.7597713, -1.7697033, -1.762782, -1.7484329, -1.7552979, -1.7611496, -1.7515559, -1.7457038, -1.7398515, -1.7406399, -1.7348148, -1.7349278, -1.7404425, -1.7448038, -1.7534406, -1.7622194, -1.7652009, -1.7773832, -1.7818574, -1.781294, -1.7859371, -1.796797, -1.7979496, -1.9712061, -2.1267357, -2.2376726, -2.370779, -1.3064605, -1.2387384, -1.2333655, -1.23691, -1.2281882, -1.2288918, -1.2349688, -1.2263885, -1.2252636, -1.2265844, -1.2243054, -1.2044708, -1.2145429, -1.2164844, -1.2116735, -1.193329, -1.1927664, -1.2138675, -1.2201976, -1.2203674, -1.2237428, -1.2339847, -1.2550292, -1.2582649, -1.2630479, -1.2759613, -1.3067979, -1.3190082, -1.6531109, -1.9122902, -2.0681024, -2.283026, -0.96988106, -0.89574516, -0.89031595, -0.88238156, ...]         8
72   client_8    c_8_4                                                                                                                             [-2.4022615, -2.322547, -2.2370658, -2.0766416, -1.9067347, -1.9212582, -1.9243988, -1.9155519, -1.9121401, -1.9073998, -1.8997608, -1.9014212, -1.8994582, -1.8849951, -1.883425, -1.8823991, -1.881553, -1.8801036, -1.8817344, -1.8920305, -1.8873799, -1.8851461, -1.8913661, -1.8897958, -1.8852667, -1.8872898, -1.8955024, -1.897737, -1.9011493, -1.9003644, -1.8867462, -1.8974657, -2.3983061, -2.2624602, -2.1349778, -1.8932079, -1.6502609, -1.6707937, -1.6713972, -1.6685596, -1.6585344, -1.649083, -1.6516196, -1.647121, -1.6356772, -1.6357677, -1.6233574, -1.6117331, -1.6036105, -1.5894192, -1.6006821, -1.6029462, -1.6064792, -1.6036708, -1.6139367, -1.6044859, -1.5944316, -1.5978129, -1.610193, -1.6163231, -1.6258036, -1.6383638, -1.6445845, -1.6752924, -2.3743317, -2.1743512, -1.9883516, -1.6932287, -1.402152, -1.4142895, -1.4021815, -1.4009736, -1.4004599, -1.3870238, -1.3879594, -1.3848196, -1.3737981, -1.3694504, -1.3474685, -1.3301666, -1.3116277, -1.286989, -1.2915788, -1.2826713, -1.3004256, -1.3160362, -1.3249732, -1.3357532, -1.3322811, -1.3276004, -1.3281745, -1.3330059, -1.3407952, -1.3580371, -1.3843666, -1.4164938, -2.342566, -2.1033623, -1.8375893, -1.4689718, ...]         0
73   client_8    c_8_0                                                                                                                                                                                            [0.6114959, 0.67031604, 0.6614139, 0.67181355, 0.6807161, 0.6904501, 0.7399936, 0.7655766, 0.7422401, 0.7363325, 0.7352098, 0.7387039, 0.7345025, 0.7195271, 0.71287125, 0.70896095, 0.7341702, 0.78308976, 0.76678276, 0.74240655, 0.7169064, 0.70351166, 0.6917394, 0.6730614, 0.6580445, 0.65442544, 0.64415103, 0.63075626, -0.13890003, -0.98243684, -1.6142801, -2.1175823, 0.9234013, 0.9867144, 0.9813066, 0.98792106, 1.0067649, 1.0121315, 1.0498614, 1.0726985, 1.060552, 1.0655855, 1.0704107, 1.0771084, 1.0520658, 1.0516502, 1.0466579, 1.007347, 1.0000263, 1.0568502, 1.0626322, 1.0538127, 1.0504023, 1.0501524, 1.037048, 1.0168735, 1.0045602, 0.98796254, 0.96387666, 0.9522711, 0.08793676, -0.8603444, -1.5448933, -2.1018586, 0.9322623, 0.9763155, 0.97614825, 0.9833032, 0.99711406, 1.0143361, 1.0309757, 1.0297697, 1.0248195, 1.0411249, 1.0410008, 1.0533139, 1.0334302, 1.0354685, 1.0252765, 0.97298723, 0.9504824, 0.9804329, 1.007181, 1.0221566, 1.0399605, 1.046117, 1.0363834, 1.0140034, 1.0000263, 0.9667056, 0.9353817, 0.9263965, 0.08552411, -0.8505269, -1.5487617, -2.1054776, 0.8984425, 0.9221954, 0.9245664, 0.95027477, ...]         2
74   client_8    c_8_6                                                                                                                                 [-2.0804548, -1.6696444, -1.1882962, -0.6443085, -0.0073998338, 0.014261626, 0.0256097, 0.045822468, 0.078900985, 0.10125228, 0.10735753, 0.10542591, 0.124293454, 0.15085289, 0.16002795, 0.15306039, 0.16113171, 0.16558126, 0.16064885, 0.1749978, 0.17944726, 0.20110883, 0.20904209, 0.18003367, 0.18062012, 0.16954786, 0.17109996, 0.18413837, 0.16865109, 0.16527076, 0.11780882, -0.033165876, -2.078558, -1.630357, -1.1494917, -0.5927417, 0.11484237, 0.11822279, 0.12919132, 0.16392568, 0.17879193, 0.21659592, 0.21752739, 0.21097381, 0.23422179, 0.24801886, 0.2517097, 0.243535, 0.22587465, 0.2282546, 0.20473062, 0.19141623, 0.2116291, 0.2518131, 0.2519164, 0.22111449, 0.24094781, 0.25415865, 0.264334, 0.27230197, 0.25705603, 0.23601535, 0.19862522, 0.05141025, -2.078695, -1.62201, -1.1601154, -0.5851878, 0.13947016, 0.13226126, 0.15882063, 0.20479953, 0.2165616, 0.24574234, 0.25553825, 0.24470767, 0.24905369, 0.26443735, 0.2760269, 0.25981537, 0.23898163, 0.25805628, 0.24108572, 0.2165615, 0.22228724, 0.24356948, 0.24087884, 0.22487424, 0.24932954, 0.2686111, 0.27906236, 0.30886424, 0.30131024, 0.28592637, 0.25691792, 0.07710736, -2.091079, -1.644947, -1.2010237, -0.627959, ...]         3
75   client_8    c_8_5                                                                                                                                                                                                            [-2.3120747, -1.6953559, -0.9834075, -0.2325322, 0.5592306, 0.56182575, 0.5648447, 0.57654995, 0.589473, 0.60848707, 0.6375648, 0.6698198, 0.6821076, 0.69688463, 0.6871394, 0.6744278, 0.6624051, 0.6613986, 0.65165335, 0.62898433, 0.61870944, 0.62421787, 0.6350755, 0.6456685, 0.619451, 0.57649696, 0.585183, 0.59042656, 0.5620906, 0.5416994, 0.5440829, 0.5196135, -2.3091617, -1.6031449, -0.78934515, 0.14849266, 1.056194, 1.054552, 1.0803982, 1.0811929, 1.0696473, 1.0802398, 1.1009489, 1.124412, 1.1431084, 1.1544427, 1.1398243, 1.1220816, 1.1191156, 1.1124948, 1.1176325, 1.1023264, 1.0973474, 1.0974, 1.1084167, 1.1191688, 1.0822526, 1.0450187, 1.0426354, 1.0282819, 1.0135047, 1.0102743, 1.0398809, 1.022138, -2.3090026, -1.6052114, -0.78886855, 0.16062145, 1.0586829, 1.045866, 1.0668929, 1.0764794, 1.0609075, 1.0592132, 1.059849, 1.0694886, 1.0908865, 1.1151434, 1.1066692, 1.114084, 1.1127065, 1.0990956, 1.0906732, 1.0869137, 1.0935864, 1.090144, 1.1121244, 1.1034381, 1.053969, 1.0297644, 1.0266399, 1.0025939, 0.9977741, 1.0095328, 1.037392, 1.0127102, -2.3059833, -1.602139, -0.7747799, 0.16491157, ...]         7
76   client_8    c_8_9                                                                                                                                        [-1.9543698, -1.8910853, -1.7961451, -1.7209246, -1.6551981, -1.6401498, -1.6259235, -1.6239688, -1.6301053, -1.6287317, -1.6185657, -1.6143225, -1.6429268, -1.647445, -1.6556873, -1.65932, -1.662861, -1.6545577, -1.6393852, -1.6519022, -1.658312, -1.6447281, -1.6687227, -1.6733627, -1.681238, -1.6847491, -1.6820633, -1.7051729, -1.8237414, -1.9065629, -2.0003436, -2.0440292, -1.8902317, -1.8053342, -1.6873751, -1.5934107, -1.5220993, -1.5049417, -1.4931583, -1.4956002, -1.5066516, -1.4791162, -1.468584, -1.4753002, -1.4933112, -1.5051247, -1.5137038, -1.5094302, -1.4909605, -1.4734688, -1.4612573, -1.4854957, -1.5084221, -1.5000272, -1.5184354, -1.527197, -1.5431616, -1.5675533, -1.5759178, -1.5924942, -1.7250459, -1.819346, -1.9216735, -1.98969, -1.8614128, -1.7549628, -1.6303799, -1.5168478, -1.4118943, -1.4182746, -1.402522, -1.3907989, -1.3852135, -1.357189, -1.346626, -1.3504418, -1.3556926, -1.3747106, -1.3752311, -1.3531892, -1.3385662, -1.3219291, -1.325379, -1.3780694, -1.3958671, -1.3872273, -1.3954705, -1.4118937, -1.435705, -1.4659271, -1.480489, -1.4935545, -1.6362101, -1.7373788, -1.8400126, -1.921247, -1.787902, -1.6671058, -1.50253, -1.3660113, ...]         1
77   client_8    c_8_1                                          [-0.49904197, -0.2557446, -0.18565267, -0.18143557, -0.17817082, -0.15990816, -0.15409271, -0.1526983, -0.17300145, -0.16698192, -0.16449937, -0.16449949, -0.18871346, -0.18541473, -0.1797353, -0.20408532, -0.21231546, -0.22666712, -0.21377793, -0.22129372, -0.2333328, -0.2442155, -0.26261416, -0.280911, -0.30645135, -0.3243738, -0.33692312, -0.3625656, -0.67605764, -1.040767, -1.4644827, -1.8906132, -0.4495593, -0.20323516, -0.13225916, -0.12416509, -0.12256669, -0.12018608, -0.10307978, -0.1019915, -0.10341986, -0.0988287, -0.11052768, -0.123110905, -0.12069623, -0.12848407, -0.12766792, -0.14460438, -0.16286688, -0.16922668, -0.17874901, -0.202623, -0.21353985, -0.21265556, -0.23061205, -0.2412229, -0.2390461, -0.24948725, -0.29444632, -0.31716406, -0.6462659, -1.0316191, -1.467068, -1.885512, -0.4189513, -0.1816056, -0.12345091, -0.107228845, -0.10253567, -0.111139804, -0.09920278, -0.06907114, -0.03608281, -0.04475498, -0.06774477, -0.060841035, -0.043190584, -0.06410587, -0.08260662, -0.115186855, -0.13787058, -0.12107041, -0.13804065, -0.17619829, -0.19374666, -0.20735018, -0.18711503, -0.18242197, -0.17885107, -0.20238502, -0.24975894, -0.28172714, -0.63048565, -1.0165875, -1.464993, -1.8949653, -0.4463284, -0.21755281, -0.16572364, -0.14161155, ...]         9
78   client_8    c_8_7                                                                                                                                 [-2.3940158, -2.3939614, -2.3909583, -2.388774, -2.3886647, -2.3895383, -2.390248, -2.3917227, -2.3921592, -2.3943436, -2.3912857, -2.388883, -2.3916678, -2.3925962, -2.3937974, -2.3958726, -2.3980021, -2.3963094, -2.3971832, -2.3958726, -2.3959816, -2.3962002, -2.3921046, -2.392487, -2.388446, -2.3853881, -2.3854976, -2.385006, -2.3875725, -2.425578, -2.425469, -2.4290729, -2.1027496, -2.0990915, -2.0907366, -2.0863132, -2.0889885, -2.0858767, -2.0822725, -2.0855489, -2.093084, -2.09505, -2.0839655, -2.08402, -2.0887704, -2.0932484, -2.0945592, -2.0904632, -2.08331, -2.0799792, -2.0879514, -2.094941, -2.0955417, -2.095978, -2.094613, -2.0886066, -2.0875692, -2.0941763, -2.0921562, -2.0910099, -2.1265576, -2.263727, -2.3283799, -2.4040635, -0.99922466, -0.9804944, -0.97033787, -0.9687543, -0.9706112, -0.9666799, -0.95657724, -0.9431446, -0.9448922, -0.9548301, -0.9510622, -0.9533557, -0.95706874, -0.9866104, -0.982734, -0.97809213, -0.9796753, -0.97274077, -0.97607166, -0.97568935, -0.98147804, -0.9947471, -0.9944741, -0.99480146, -0.9961669, -1.0052859, -1.0126579, -1.0108008, -1.1760378, -1.6372368, -1.91993, -2.2216263, 0.16540062, 0.21110544, 0.222245, 0.22279105, ...]         5
79   client_8    c_8_2                                                                                                                                      [-2.4123554, -2.4060912, -2.3938591, -2.384251, -2.356528, -2.3552158, -2.3580093, -2.3564432, -2.349248, -2.3469622, -2.3412907, -2.332106, -2.3292282, -2.3376508, -2.3403175, -2.3402326, -2.3417566, -2.3431954, -2.3466237, -2.3449304, -2.3436613, -2.3471742, -2.3477669, -2.345354, -2.3532689, -2.3598294, -2.3578825, -2.3455658, -2.3445501, -2.3506448, -2.352846, -2.3509412, -2.3919544, -2.3138638, -2.2265048, -2.163864, -2.089709, -2.091106, -2.0878468, -2.0680807, -2.069266, -2.0731175, -2.0603352, -2.0484, -2.049585, -2.0524628, -2.0518703, -2.050939, -2.058431, -2.0595732, -2.0552983, -2.0472145, -2.0458605, -2.0445902, -2.0533092, -2.0626628, -2.0629597, -2.0685465, -2.074853, -2.0599546, -2.0546215, -2.052336, -2.0495427, -2.0507276, -2.3373125, -2.0861962, -1.7349386, -1.4249473, -1.1139412, -1.1007776, -1.0929058, -1.0836785, -1.0860065, -1.0785149, -1.0641241, -1.0513417, -1.0313643, -1.0122333, -0.9982238, -1.0054189, -1.0198096, -1.0221375, -1.0187514, -1.0027947, -0.9974196, -1.0064349, -1.0212913, -1.0303483, -1.0157464, -1.012953, -1.0268779, -1.0357662, -1.0353005, -1.0417765, -1.0552359, -1.0694573, -2.268026, -1.8332607, -1.3207853, -0.74850404, ...]         6
80   client_9    c_9_5                  [-2.2632062, -1.8889989, -1.3915361, -0.892592, -0.30947745, -0.2751766, -0.24887446, -0.22684237, -0.20398462, -0.18764557, -0.18300568, -0.16239679, -0.15325947, -0.14497614, -0.12547728, -0.11713686, -0.10449827, -0.10580766, -0.091631904, -0.09157496, -0.08622346, -0.06436206, -0.059437573, -0.052947465, -0.0658992, -0.066013046, -0.0620279, -0.071990795, -0.10441286, -0.13125573, -0.1824648, -0.21542771, -2.2682161, -1.8816255, -1.3585153, -0.83250153, -0.21141408, -0.19706765, -0.16544256, -0.14258489, -0.11016292, -0.09817887, -0.09331135, -0.08115667, -0.08776066, -0.07708606, -0.03828781, -0.024795204, -0.033591002, -0.036949936, -0.0015959326, 0.0040686848, 0.0050649685, 0.016337259, 0.025759282, 0.035608325, 0.03629147, 0.027751857, 0.02370979, 0.014259266, 0.0062889764, -0.027641745, -0.07449571, -0.1001999, -2.282164, -1.8911905, -1.3628137, -0.82367706, -0.18761708, -0.18738942, -0.14113322, -0.11087446, -0.08852916, -0.08838681, -0.08554031, -0.073784076, -0.084316306, -0.08044502, -0.060576178, -0.039597206, -0.028182589, -0.019472187, 0.009306306, 0.00856619, 0.012209761, 0.021688726, 0.009363234, 0.012864496, 0.029801384, 0.020692447, 0.011128087, 0.021347137, 0.036946174, 0.016849633, -0.023742015, -0.07506504, -2.2929525, -1.8833913, -1.3615329, -0.8366867, ...]         3
81   client_9    c_9_7                                                                                                                                                                                                                   [-0.09116851, 0.9524585, 1.0584221, 1.0463884, 1.0288002, 1.0538484, 1.0610908, 1.0379485, 1.0328847, 1.033429, 1.0360969, 1.043938, 1.0387654, 1.0350077, 1.0454625, 1.061635, 1.0767723, 1.0933803, 1.0915298, 1.069258, 1.0781341, 1.0982273, 1.1075925, 1.1096615, 1.1205518, 1.129373, 1.1252896, 1.121859, 1.1201167, 1.0940341, 0.9674876, 0.015121774, 0.009948859, 1.1204975, 1.2109426, 1.1797955, 1.1421148, 1.1497387, 1.1752766, 1.1579063, 1.1516445, 1.1488127, 1.1301901, 1.1331853, 1.1250725, 1.1202799, 1.1132008, 1.116686, 1.1344918, 1.1749498, 1.1823007, 1.1552924, 1.1748406, 1.2033736, 1.2213975, 1.2118678, 1.2310895, 1.2404555, 1.2308179, 1.2512366, 1.2699685, 1.2524351, 1.1322043, 0.17167193, -0.014554525, 1.0933806, 1.1636238, 1.11979, 1.0702388, 1.0582045, 1.0814556, 1.0880439, 1.0725261, 1.0603822, 1.0289091, 1.0230281, 1.0299436, 1.0311419, 1.0214494, 1.0093068, 1.0258598, 1.0482398, 1.0730151, 1.0836879, 1.0941435, 1.0971372, 1.0998607, 1.1219138, 1.1454912, 1.1460358, 1.1510451, 1.1894884, 1.2125762, 1.2239019, 1.1183196, 0.14357428, -0.04047371, 1.0521606, 1.1255076, 1.0682782, ...]         2
82   client_9    c_9_4                                                                                                                                                                   [0.3246847, 0.3620893, 0.3555366, 0.36580256, 0.38802692, 0.39692768, 0.40621045, 0.3955625, 0.3931053, 0.38496923, 0.38748088, 0.39272296, 0.3974736, 0.39359674, 0.37077156, 0.3843138, 0.38617024, 0.3721913, 0.36137947, 0.35995987, 0.37109932, 0.38638878, 0.38507825, 0.37978142, 0.36061513, 0.36449203, 0.352315, 0.33817226, -0.58695173, -1.6283361, -2.3462908, -2.401661, 0.87947524, 0.900335, 0.88608253, 0.9083067, 0.9202109, 0.92905676, 0.93271554, 0.94658506, 0.9591443, 0.9349546, 0.9284018, 0.9377941, 0.94522023, 0.96569765, 0.95089936, 0.9465849, 0.95040816, 0.9298214, 0.9194466, 0.9223953, 0.926163, 0.93053156, 0.9219591, 0.91971976, 0.9043756, 0.8998977, 0.8961847, 0.8894679, -0.1590647, -1.4454618, -2.3318748, -2.4008417, 0.86986494, 0.8698648, 0.8478588, 0.87510675, 0.8990238, 0.89580244, 0.8885943, 0.903065, 0.9356644, 0.92567164, 0.90415716, 0.91431385, 0.927801, 0.9365928, 0.9231596, 0.92703694, 0.94314533, 0.91961026, 0.9039385, 0.90639615, 0.9190097, 0.91655254, 0.8974951, 0.9044308, 0.9066147, 0.9009351, 0.8795841, 0.87428784, -0.16660023, -1.4409839, -2.3326938, -2.4012787, 0.83934045, 0.8335524, 0.81968266, 0.8261256, ...]         2
